[2024/04/27 04:30:48 PM] Strategy: opfuzz, 2 testing targets, 114522 seeds
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Performed 3410 solver calls (79.4 calls/s, eff: 74.3%, 39.7 mutants/s)
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Finished generations: 300 successful, 0 unsuccessful
[2024/04/27 04:31:31 PM] Processing seed semantic-fusion-seeds/QF_BVFP/sat/query.08810.smt2
[2024/04/27 04:31:31 PM] Attempting to generate 300 mutants
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:31 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:32 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Performed 3572 solver calls (79.4 calls/s, eff: 73.2%, 39.7 mutants/s)
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:33 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:34 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Performed 3732 solver calls (79.4 calls/s, eff: 72.2%, 39.7 mutants/s)
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:35 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
[2024/04/27 04:31:36 PM] Invalid mutant:ignore_list. solver=cvc4 --check-models -m -i -q
